,src_player_id,player_name,competition_name,season,team_id,cricinfo_id
416,f0e993555aa24f31,Imraan Khan,CPL,2020,12
417,6f33c5cd0d39410d,Mohammad Irfan,CPL,2018,9
418,643f1bf9c9d84019,Andre Mccarthy,CPL,2018,11,230556
419,643f1bf9c9d84019,Andre Mccarthy,CPL,2019,13
420,643f1bf9c9d84019,Andre Mccarthy,CPL,2021,12
421,5a703d5749ae41e6,Chemar K Holder,CPL,2018,9,914519
422,5a703d5749ae41e6,Chemar K Holder,CPL,2019,9
423,5a703d5749ae41e6,Chemar K Holder,CPL,2020,13
424,376d2d1724514718,Raymond Reifer,CPL,2018,9,450101
425,376d2d1724514718,Raymond Reifer,CPL,2019,9
426,376d2d1724514718,Raymond Reifer,CPL,2021,9
427,376d2d1724514718,Raymond Reifer,CPL,2022,11
428,376d2d1724514718,Raymond Reifer,CPL,2020,9
429,c18e622bde14406d,Jeavor  Royal,CPL,2019,13,1078697
430,c18e622bde14406d,Jeavor  Royal,CPL,2021,13
431,c18e622bde14406d,Jeavor  Royal,CPL,2022,13
432,b6e5e048bec5426e,Christopher Barnwell,CPL,2019,13,330408
433,93dbc9447dad4725,Shamrah Brooks,CPL,2019,12,230555
434,93dbc9447dad4725,Shamrah Brooks,CPL,2021,11
435,93dbc9447dad4725,Shamrah Brooks,CPL,2022,11
436,93dbc9447dad4725,Shamrah Brooks,CPL,2020,9
437,54b250aca06e4d7f,Trevon Griffith,CPL,2019,11
438,d16a3e76f43c403e,Marchant De Lange,IPL,2015,23,393279
439,d16a3e76f43c403e,Marchant De Lange,IPL,2012,21
440,d16a3e76f43c403e,Marchant De Lange,IPL,2014,23
441,53f60783c5e14a8e,Abul Hasan,IPL,2015,21 ======
442,5390062ea2e74018,Domnic Joseph,IPL,2015,17,528985
443,02e91cd02eff447c,Vrv Singh,IPL,2010,26,35281
444,d2062c00da9d48d2,Paul Van Meekeren,CPL,2021,12,348109
445,937883ac0156bdaf,Joshua da Silva,CPL,2021,12,1168667
446,937883ac0156bdaf,Joshua da Silva,CPL,2022,12
447,937883ac0156bdaf,Joshua da Silva,CPL,2020,12
448,7ecb3aab8b4ffe7b,Naseem Shah,CPL,2021,12,1158088
449,77f8c2fdf3c64048,Jon Russ Jaggesar,CPL,2021,12,958007
450,77f8c2fdf3c64048,Jon Russ Jaggesar,CPL,2022,12
451,77f8c2fdf3c64048,Jon Russ Jaggesar,CPL,2020,12
452,4310f0f005266530,Jacob Lintott,CPL,2021,9,463668
453,fbe0c4cbb09694af,Larry Edwards,CPL,2022,13,530816
454,c27a856e7aa3467b,Tp Sudhindra,IPL,2012,16,34139
455,008245ace022403d,Clint Mckay,IPL,2012,23,6903
456,ff1925c220fe4dea,Kelvin Smith,BBL,2018,4,541777
457,b426757a702545c8,Micheal Beer,BBL,2018,5,307495
458,331d3fe164ea4afb,William Bosisto,BBL,2018,6,530015
459,0c4cdb3471084fa8,Sean Terry,BBL,2018,6,467420
460,09df3a94e34f4837,Usman Khan,BBL,2018,4 =====
461,94dc577850044a5a,Nicholas Winter,BBL,2020,3,501498
462,5ede0fc36c8945ad,Jake Ball,BBL,2020,7,414990
